1622627768,s,c,points,300000,10,1,27,1.35249,5.49693
1622627783,s,c,points,300000,10,1,27,1.40661,5.65916
1622627797,s,c,points,300000,10,1,27,1.44095,5.68677
1622627813,s,c,points,300000,10,1,27,1.43007,5.76159
1622627829,s,c,points,300000,10,1,27,1.42863,5.72022
1622627872,s,c,points,300000,10,1,27,1.37342,5.5445
1622628161,s,p,points,300000,10,1,27,0.71109,8.24295
1622628177,s,p,points,300000,10,1,27,0.70511,8.23001
1622628190,s,p,points,300000,10,1,27,0.71704,8.22603
1622628207,s,p,points,300000,10,1,27,0.7001,8.16117
1622628222,s,p,points,300000,10,1,27,0.71006,8.13029
1622628236,s,p,points,300000,10,1,27,0.69909,8.15024
1622628250,s,p,points,300000,10,1,27,0.71006,8.18614
1622628490,s,p,points,100000,10,1,32,0.32513,3.46769
1622628512,s,p,points,100000,10,1,32,0.31513,3.39493
1622628521,s,p,points,100000,10,1,32,0.30921,3.40789
1622628530,s,p,points,100000,10,1,32,0.30819,3.44972
1622628539,s,p,points,100000,10,1,32,0.31315,3.40689
1622628547,s,p,points,100000,10,1,32,0.32014,3.42284
1622628561,s,p,points,100000,10,1,32,0.31216,3.42684
1622628590,s,c,points,100000,10,1,32,0.493292,2.27831
1622628602,s,c,points,100000,10,1,32,0.486237,2.29806
1622628610,s,c,points,100000,10,1,32,0.453726,2.24474
1622628618,s,c,points,100000,10,1,32,0.445845,2.19765
1622628625,s,c,points,100000,10,1,32,0.478715,2.23511
1622628632,s,c,points,100000,10,1,32,0.456873,2.19327
1622628639,s,c,points,100000,10,1,32,0.459288,2.2063
1622628646,s,c,points,100000,10,1,32,0.47061,2.28012
1622628653,s,c,points,100000,10,1,32,0.451317,2.25192
1622628678,s,c,points,100000,10,1,32,0.472536,2.17822
1622629190,s,c,points,100000,10,1,32,0.461495,2.15428
1622629200,s,c,points,100000,10,1,32,0.459211,2.16433
1622629220,s,c,points,100000,10,1,32,0.445627,2.19742
1622629267,s,p,points,50000,10,1,18,0.2214,1.56582
1622629277,s,p,points,50000,10,1,18,0.23836,1.48703
1622629282,s,p,points,50000,10,1,18,0.20545,1.51496
1622629290,s,p,points,50000,10,1,18,0.20844,1.55983
1622629297,s,p,points,50000,10,1,18,0.21243,1.494
1622629306,s,p,points,50000,10,1,18,0.20545,1.50797
1622629370,s,c,points,50000,10,1,18,0.240434,0.691838
1622629376,s,c,points,50000,10,1,18,0.236873,0.649719
1622629382,s,c,points,50000,10,1,18,0.230198,0.62409
1622629386,s,c,points,50000,10,1,18,0.238692,0.627611
1622629391,s,c,points,50000,10,1,18,0.233874,0.642717
1622629397,s,c,points,50000,10,1,18,0.241252,0.65358
1622629403,s,c,points,50000,10,1,18,0.253453,0.647984
1622629410,s,c,points,50000,10,1,18,0.243874,0.642015
1622629418,s,c,points,50000,10,1,18,0.241218,0.648873
1622629774,s,p,points,10000,10,1,24,0.15459,0.31216
1622629779,s,p,points,10000,10,1,24,0.14661,0.32513
1622629785,s,p,points,10000,10,1,24,0.14661,0.33507
1622629788,s,p,points,10000,10,1,24,0.15558,0.30818
1622629792,s,p,points,10000,10,1,24,0.15267,0.30814
1622629796,s,p,points,10000,10,1,24,0.16253,0.35509
1622629800,s,p,points,10000,10,1,24,0.15558,0.31017
1622629806,s,p,points,10000,10,1,24,0.14757,0.30821
1622629838,s,c,points,10000,10,1,24,0.0634515,0.18449
1622629841,s,c,points,10000,10,1,24,0.0809808,0.184669
1622629845,s,c,points,10000,10,1,24,0.0627866,0.196094
1622629850,s,c,points,10000,10,1,24,0.0596371,0.181301
1622629871,s,c,points,10000,10,1,15,0.057476,0.122569
1622629874,s,c,points,10000,10,1,24,0.0861486,0.18161
1622629878,s,c,points,10000,10,1,24,0.0676739,0.180837
1622629881,s,c,points,10000,10,1,24,0.0575913,0.181784
1622629885,s,c,points,10000,10,1,24,0.0565464,0.179492
1622629889,s,c,points,10000,10,1,24,0.0667007,0.190327
1622629892,s,c,points,10000,10,1,24,0.0557105,0.186455
1622664190,s,p,points,150000,10,1,14,0.40541,4.99569
1622664200,s,p,points,150000,10,1,14,0.42758,5.03011
1622664210,s,p,points,150000,10,1,14,0.40611,5.00488
1622664225,s,p,points,150000,10,1,14,0.40831,4.97488
1622664234,s,p,points,150000,10,1,14,0.43978,4.99042
1622664260,s,p,points,150000,10,1,14,0.40345,5.04203
1622664271,s,c,points,150000,10,1,14,0.778893,1.50609
1622664278,s,c,points,150000,10,1,14,0.726135,1.5359
1622664286,s,c,points,150000,10,1,14,0.777566,1.58612
1622664294,s,c,points,150000,10,1,14,0.775574,1.55088
1622664301,s,c,points,150000,10,1,14,0.75525,1.62521
1622664316,s,p,points,200000,10,1,19,0.56449,6.50797
1622664336,s,p,points,200000,10,1,19,0.56076,6.50663
1622664348,s,p,points,200000,10,1,19,0.53063,6.53828
1622664359,s,p,points,200000,10,1,19,0.53844,6.50752
1622664386,s,c,points,200000,10,1,19,1.35058,2.69821
1622664396,s,c,points,200000,10,1,19,1.39284,2.76553
1622664405,s,c,points,200000,10,1,19,1.38322,2.80264
1622664415,s,c,points,200000,10,1,19,1.33476,2.75506
1622664425,s,c,points,200000,10,1,19,1.38741,2.75765
1622664608,s,c,points,200000,10,1,19,1.5554,3.06067
1622664622,s,c,points,200000,10,1,19,1.3313,2.78299
1622664634,s,c,points,200000,10,1,19,1.36377,2.84649
1622664644,s,c,points,200000,10,1,19,1.33979,2.79481
1622664654,s,c,points,200000,10,1,19,1.3367,2.84644
1622664679,s,p,points,150000,10,1,14,0.42568,5.08353
1622664706,s,c,points,150000,10,1,14,0.805586,1.52356
1622664714,s,c,points,150000,10,1,14,0.780392,1.64568
1622664797,s,c,points,150000,10,1,14,0.72751,1.82059
1622674969,s,c,points,150000,10,1,14,0.875105,1.6474
1622674976,s,c,points,150000,10,1,14,0.839889,1.69106
1622674984,s,c,points,150000,10,1,14,0.934347,1.64058
1622674991,s,c,points,150000,10,1,14,0.802475,1.68633
1622674999,s,c,points,150000,10,1,14,0.801566,1.7078
1622675006,s,c,points,150000,10,1,14,0.832018,1.69493
1622675013,s,c,points,150000,10,1,14,0.794583,1.68084
1622675022,s,c,points,150000,10,1,14,0.835148,1.60523
1622675030,s,c,points,150000,10,1,14,0.799417,1.75828
1622675040,s,c,points,150000,10,1,14,0.764217,1.56785
1622675122,s,p,points,150000,10,1,14,0.42783,5.3808
1622675141,s,p,points,150000,10,1,14,0.43209,5.35216
1622675153,s,p,points,150000,10,1,14,0.4413,5.3559
1622675162,s,p,points,150000,10,1,14,0.42326,5.34956
1622675172,s,p,points,150000,10,1,14,0.4521,5.36819
1622675183,s,p,points,150000,10,1,14,0.44641,5.34316